BsplineSurf
4 4 8 8
knotsu
0
0
0
0
4.8
9.6
14.4
19.2
24
24
24
24
knotsv
0
0
0
0
4.8
9.6
14.4
19.2
24
24
24
24
cpoints
-1.85269e-15 -1.45415e-15 5.71856 1
2.4936e-15 1.6 4.3707 1
-2.95677e-15 4.8 5.47784 1
1.83115e-16 9.6 3.35448 1
-1.06638e-15 14.4 6.43945 1
-5.38574e-17 19.2 2.20205 1
-1.02329e-15 22.4 7.31895 1
-1.07715e-15 24 2.87282 1
1.6 -1.45415e-15 5.54331 1
1.6 1.6 5.62539 1
1.6 4.8 1.53498 1
1.6 9.6 6.54006 1
1.6 14.4 2.65695 1
1.6 19.2 6.85176 1
1.6 22.4 0.663121 1
1.6 24 6.18019 1
4.8 -1.45415e-15 3.09469 1
4.8 1.6 4.06232 1
4.8 4.8 6.49471 1
4.8 9.6 1.72853 1
4.8 14.4 6.80967 1
4.8 19.2 0.483961 1
4.8 22.4 8.9391 1
4.8 24 0.770659 1
9.6 -1.45415e-15 5.67657 1
9.6 1.6 4.51393 1
9.6 4.8 3.2561 1
9.6 9.6 5.97507 1
9.6 14.4 1.72034 1
9.6 19.2 8.48317 1
9.6 22.4 -0.852679 1
9.6 24 5.32127 1
14.4 -1.45415e-15 2.68005 1
14.4 1.6 4.96152 1
14.4 4.8 5.3589 1
14.4 9.6 2.89898 1
14.4 14.4 6.61532 1
14.4 19.2 1.44355 1
14.4 22.4 5.51307 1
14.4 24 3.9983 1
19.2 -1.45415e-15 5.40028 1
19.2 1.6 2.68776 1
19.2 4.8 4.96573 1
19.2 9.6 4.68379 1
19.2 14.4 3.2312 1
19.2 19.2 4.27182 1
19.2 22.4 3.62723 1
19.2 24 3.69195 1
22.4 -1.45415e-15 4.04167 1
22.4 1.6 5.57786 1
22.4 4.8 3.50131 1
22.4 9.6 4.04146 1
22.4 14.4 5.72872 1
22.4 19.2 3.72983 1
22.4 22.4 5.09646 1
22.4 24 6.09731 1
24 -1.45415e-15 4.1141 1
24 1.6 3.23485 1
24 4.8 4.39287 1
24 9.6 4.72997 1
24 14.4 3.63676 1
24 19.2 3.52799 1
24 22.4 4.8298 1
24 24 3.98656 1
