BsplineSurf
4 4 13 13
knotsu
0
0
0
0
2.4
4.8
7.2
9.6
12
14.4
16.8
19.2
21.6
24
24
24
24
knotsv
0
0
0
0
2.4
4.8
7.2
9.6
12
14.4
16.8
19.2
21.6
24
24
24
24
cpoints
-1.83582e-17 -1.18494e-16 5.08122 1
-1.60217e-16 0.8 5.34058 1
-5.00679e-18 2.4 6.64043 1
-3.22104e-16 4.8 5.55837 1
3.83854e-17 7.2 5.54388 1
-1.16825e-16 9.6 4.92367 1
-2.60353e-16 12 5.75855 1
-7.1764e-17 14.4 6.71787 1
-1.00136e-17 16.8 5.42561 1
-1.50204e-17 19.2 6.46999 1
2.52009e-16 21.6 5.10342 1
-2.5034e-16 23.2 6.67128 1
8.84533e-17 24 6.403 1
0.8 -1.18494e-16 6.14931 1
0.8 0.8 7.36753 1
0.8 2.4 4.27751 1
0.8 4.8 9.6805 1
0.8 7.2 4.64406 1
0.8 9.6 5.59812 1
0.8 12 5.22363 1
0.8 14.4 7.90754 1
0.8 16.8 4.3116 1
0.8 19.2 6.86063 1
0.8 21.6 3.39179 1
0.8 23.2 9.30415 1
0.8 24 7.06818 1
2.4 -1.18494e-16 4.2701 1
2.4 0.8 3.55732 1
2.4 2.4 5.03063 1
2.4 4.8 3.46041 1
2.4 7.2 3.00309 1
2.4 9.6 7.41309 1
2.4 12 3.51903 1
2.4 14.4 6.00886 1
2.4 16.8 5.42527 1
2.4 19.2 5.99921 1
2.4 21.6 8.83866 1
2.4 23.2 2.75505 1
2.4 24 5.01921 1
4.8 -1.18494e-16 6.13007 1
4.8 0.8 4.85807 1
4.8 2.4 9.61409 1
4.8 4.8 3.96075 1
4.8 7.2 8.72859 1
4.8 9.6 3.02695 1
4.8 12 7.52505 1
4.8 14.4 4.996 1
4.8 16.8 4.72955 1
4.8 19.2 3.49138 1
4.8 21.6 2.95089 1
4.8 23.2 6.15926 1
4.8 24 3.92912 1
7.2 -1.18494e-16 4.88362 1
7.2 0.8 6.13721 1
7.2 2.4 1.00765 1
7.2 4.8 6.78138 1
7.2 7.2 1.94292 1
7.2 9.6 6.54832 1
7.2 12 4.12061 1
7.2 14.4 6.06991 1
7.2 16.8 4.76274 1
7.2 19.2 6.52815 1
7.2 21.6 5.40157 1
7.2 23.2 7.9615 1
7.2 24 4.46273 1
9.6 -1.18494e-16 6.13203 1
9.6 0.8 5.02834 1
9.6 2.4 10.1679 1
9.6 4.8 4.37204 1
9.6 7.2 5.22936 1
9.6 9.6 5.21827 1
9.6 12 5.25768 1
9.6 14.4 4.72729 1
9.6 16.8 5.30359 1
9.6 19.2 3.50125 1
9.6 21.6 11.0132 1
9.6 23.2 -2.67594 1
9.6 24 6.12676 1
12 -1.18494e-16 3.87921 1
12 0.8 4.437 1
12 2.4 3.15055 1
12 4.8 6.37674 1
12 7.2 4.6552 1
12 9.6 5.31163 1
12 12 5.92673 1
12 14.4 5.18429 1
12 16.8 8.30864 1
12 19.2 6.68386 1
12 21.6 4.52737 1
12 23.2 4.30863 1
12 24 6.35658 1
14.4 -1.18494e-16 6.94772 1
14.4 0.8 6.10747 1
14.4 2.4 7.6179 1
14.4 4.8 4.48097 1
14.4 7.2 5.62862 1
14.4 9.6 8.16011 1
14.4 12 1.1702 1
14.4 14.4 8.21166 1
14.4 16.8 0.56784 1
14.4 19.2 11.4824 1
14.4 21.6 -1.68113 1
14.4 23.2 9.0612 1
14.4 24 5.05997 1
16.8 -1.18494e-16 4.27172 1
16.8 0.8 2.90506 1
16.8 2.4 5.04056 1
16.8 4.8 5.05639 1
16.8 7.2 6.91471 1
16.8 9.6 1.44493 1
16.8 12 8.51811 1
16.8 14.4 1.69762 1
16.8 16.8 9.96179 1
16.8 19.2 -1.16163 1
16.8 21.6 10.4645 1
16.8 23.2 1.28431 1
16.8 24 5.90051 1
19.2 -1.18494e-16 7.43567 1
19.2 0.8 8.49597 1
19.2 2.4 6.01329 1
19.2 4.8 6.07751 1
19.2 7.2 3.52499 1
19.2 9.6 6.48141 1
19.2 12 5.39403 1
19.2 14.4 6.99572 1
19.2 16.8 1.80482 1
19.2 19.2 8.50051 1
19.2 21.6 -0.672125 1
19.2 23.2 9.35576 1
19.2 24 4.45675 1
21.6 -1.18494e-16 3.2047 1
21.6 0.8 3.10946 1
21.6 2.4 2.97808 1
21.6 4.8 5.23036 1
21.6 7.2 5.14902 1
21.6 9.6 5.60957 1
21.6 12 4.26337 1
21.6 14.4 1.84703 1
21.6 16.8 10.6807 1
21.6 19.2 -2.97439 1
21.6 21.6 12.8006 1
21.6 23.2 1.77356 1
21.6 24 4.10498 1
23.2 -1.18494e-16 7.58608 1
23.2 0.8 8.30388 1
23.2 2.4 6.50807 1
23.2 4.8 7.8377 1
23.2 7.2 9.16267 1
23.2 9.6 4.72497 1
23.2 12 5.10231 1
23.2 14.4 11.4227 1
23.2 16.8 2.6188 1
23.2 19.2 10.5028 1
23.2 21.6 -0.670256 1
23.2 23.2 8.10376 1
23.2 24 4.98643 1
24 -1.18494e-16 3.92543 1
24 0.8 4.73272 1
24 2.4 3.24298 1
24 4.8 6.7533 1
24 7.2 3.03029 1
24 9.6 6.1368 1
24 12 3.39389 1
24 14.4 5.8866 1
24 16.8 3.06606 1
24 19.2 5.74098 1
24 21.6 5.70136 1
24 23.2 6.62251 1
24 24 5.17989 1
