BsplineSurf
4 4 13 13
knotsu
0
0
0
0
2.4
4.8
7.2
9.6
12
14.4
16.8
19.2
21.6
24
24
24
24
knotsv
0
0
0
0
2.4
4.8
7.2
9.6
12
14.4
16.8
19.2
21.6
24
24
24
24
cpoints
-1.83582e-17 -1.18494e-16 5.43431 1
-1.60217e-16 0.8 5.61035 1
-5.00679e-18 2.4 5.4141 1
-3.22104e-16 4.8 5.95581 1
3.83854e-17 7.2 5.42241 1
-1.16825e-16 9.6 6.53574 1
-2.60353e-16 12 6.09488 1
-7.1764e-17 14.4 6.39154 1
-1.00136e-17 16.8 4.82655 1
-1.50204e-17 19.2 7.79407 1
2.52009e-16 21.6 3.38639 1
-2.5034e-16 23.2 7.82163 1
8.84533e-17 24 5.95183 1
0.8 -1.18494e-16 6.49133 1
0.8 0.8 7.19872 1
0.8 2.4 5.58917 1
0.8 4.8 6.74082 1
0.8 7.2 5.63609 1
0.8 9.6 8.54002 1
0.8 12 6.46656 1
0.8 14.4 7.74968 1
0.8 16.8 5.09395 1
0.8 19.2 9.31342 1
0.8 21.6 3.18064 1
0.8 23.2 8.88982 1
0.8 24 6.56071 1
2.4 -1.18494e-16 4.26535 1
2.4 0.8 3.51551 1
2.4 2.4 4.49444 1
2.4 4.8 4.55122 1
2.4 7.2 6.16271 1
2.4 9.6 2.20998 1
2.4 12 6.38005 1
2.4 14.4 2.97173 1
2.4 16.8 6.46329 1
2.4 19.2 2.53284 1
2.4 21.6 7.17518 1
2.4 23.2 3.39442 1
2.4 24 5.02715 1
4.8 -1.18494e-16 5.53678 1
4.8 0.8 5.43132 1
4.8 2.4 7.25479 1
4.8 4.8 6.60968 1
4.8 7.2 3.58533 1
4.8 9.6 8.80101 1
4.8 12 5.18277 1
4.8 14.4 6.85516 1
4.8 16.8 5.74095 1
4.8 19.2 6.18267 1
4.8 21.6 6.10757 1
4.8 23.2 5.25217 1
4.8 24 4.55909 1
7.2 -1.18494e-16 5.84476 1
7.2 0.8 5.66212 1
7.2 2.4 5.54198 1
7.2 4.8 3.80701 1
7.2 7.2 8.00428 1
7.2 9.6 2.97605 1
7.2 12 5.14102 1
7.2 14.4 5.85612 1
7.2 16.8 5.13256 1
7.2 19.2 5.68533 1
7.2 21.6 4.60413 1
7.2 23.2 7.52519 1
7.2 24 2.50047 1
9.6 -1.18494e-16 5.69502 1
9.6 0.8 6.14166 1
9.6 2.4 5.42926 1
9.6 4.8 7.75808 1
9.6 7.2 3.34911 1
9.6 9.6 7.78402 1
9.6 12 6.22385 1
9.6 14.4 6.03556 1
9.6 16.8 5.8575 1
9.6 19.2 4.612 1
9.6 21.6 7.62877 1
9.6 23.2 -1.10082 1
9.6 24 7.39848 1
12 -1.18494e-16 5.94408 1
12 0.8 5.64164 1
12 2.4 6.06449 1
12 4.8 4.19324 1
12 7.2 6.42752 1
12 9.6 4.85684 1
12 12 4.87236 1
12 14.4 5.27139 1
12 16.8 4.47668 1
12 19.2 7.55766 1
12 21.6 2.26328 1
12 23.2 8.13155 1
12 24 5.08438 1
14.4 -1.18494e-16 5.74222 1
14.4 0.8 6.03993 1
14.4 2.4 5.44595 1
14.4 4.8 6.57094 1
14.4 7.2 5.86335 1
14.4 9.6 6.71137 1
14.4 12 5.34796 1
14.4 14.4 6.29821 1
14.4 16.8 5.68901 1
14.4 19.2 6.60971 1
14.4 21.6 3.14414 1
14.4 23.2 6.50689 1
14.4 24 5.80342 1
16.8 -1.18494e-16 5.64742 1
16.8 0.8 5.95788 1
16.8 2.4 4.68157 1
16.8 4.8 5.66951 1
16.8 7.2 4.99456 1
16.8 9.6 3.88282 1
16.8 12 5.18307 1
16.8 14.4 4.66041 1
16.8 16.8 5.01313 1
16.8 19.2 3.80938 1
16.8 21.6 4.3872 1
16.8 23.2 6.47591 1
16.8 24 5.23037 1
19.2 -1.18494e-16 5.22538 1
19.2 0.8 4.48323 1
19.2 2.4 7.26318 1
19.2 4.8 5.96816 1
19.2 7.2 4.64124 1
19.2 9.6 7.98405 1
19.2 12 6.8156 1
19.2 14.4 6.33382 1
19.2 16.8 6.43994 1
19.2 19.2 6.33728 1
19.2 21.6 6.10383 1
19.2 23.2 6.41116 1
19.2 24 5.38431 1
21.6 -1.18494e-16 5.6688 1
21.6 0.8 7.06642 1
21.6 2.4 1.67536 1
21.6 4.8 3.98006 1
21.6 7.2 7.53862 1
21.6 9.6 1.40251 1
21.6 12 3.90931 1
21.6 14.4 3.01446 1
21.6 16.8 6.58239 1
21.6 19.2 -0.942477 1
21.6 21.6 6.90232 1
21.6 23.2 2.89814 1
21.6 24 5.6868 1
23.2 -1.18494e-16 5.68797 1
23.2 0.8 4.32204 1
23.2 2.4 8.90857 1
23.2 4.8 8.33553 1
23.2 7.2 5.48815 1
23.2 9.6 8.81808 1
23.2 12 8.21016 1
23.2 14.4 7.65733 1
23.2 16.8 5.62695 1
23.2 19.2 7.44499 1
23.2 21.6 5.50198 1
23.2 23.2 6.51556 1
23.2 24 4.60266 1
24 -1.18494e-16 4.62752 1
24 0.8 4.42564 1
24 2.4 4.60735 1
24 4.8 4.14133 1
24 7.2 4.8065 1
24 9.6 4.14588 1
24 12 3.8422 1
24 14.4 4.8544 1
24 16.8 2.716 1
24 19.2 4.99653 1
24 21.6 6.74509 1
24 23.2 5.08886 1
24 24 6.08637 1
