BsplineSurf
4 4 8 8
knotsu
0
0
0
0
4.8
9.6
14.4
19.2
24
24
24
24
knotsv
0
0
0
0
4.8
9.6
14.4
19.2
24
24
24
24
cpoints
-1.85269e-15 -1.45415e-15 5.64883 1
2.4936e-15 1.6 5.95963 1
-2.95677e-15 4.8 5.27174 1
1.83115e-16 9.6 6.83716 1
-1.06638e-15 14.4 5.86906 1
-5.38574e-17 19.2 6.40892 1
-1.02329e-15 22.4 5.73449 1
-1.07715e-15 24 6.19448 1
1.6 -1.45415e-15 4.92939 1
1.6 1.6 5.20956 1
1.6 4.8 4.91864 1
1.6 9.6 6.28604 1
1.6 14.4 5.12128 1
1.6 19.2 6.27041 1
1.6 22.4 4.30533 1
1.6 24 6.89656 1
4.8 -1.45415e-15 5.32447 1
4.8 1.6 5.86601 1
4.8 4.8 6.44682 1
4.8 9.6 4.45234 1
4.8 14.4 6.91877 1
4.8 19.2 3.62335 1
4.8 22.4 8.58174 1
4.8 24 2.02051 1
9.6 -1.45415e-15 5.87955 1
9.6 1.6 6.18429 1
9.6 4.8 4.46026 1
9.6 9.6 6.5749 1
9.6 14.4 4.8136 1
9.6 19.2 7.1203 1
9.6 22.4 2.84988 1
9.6 24 6.15822 1
14.4 -1.45415e-15 6.02379 1
14.4 1.6 5.44572 1
14.4 4.8 6.83671 1
14.4 9.6 5.39179 1
14.4 14.4 5.36745 1
14.4 19.2 5.84614 1
14.4 22.4 4.44058 1
14.4 24 5.75017 1
19.2 -1.45415e-15 4.88242 1
19.2 1.6 5.69612 1
19.2 4.8 4.00148 1
19.2 9.6 4.99378 1
19.2 14.4 6.02761 1
19.2 19.2 3.7371 1
19.2 22.4 6.67693 1
19.2 24 5.58028 1
22.4 -1.45415e-15 6.31527 1
22.4 1.6 4.49799 1
22.4 4.8 8.30085 1
22.4 9.6 5.41419 1
22.4 14.4 7.05039 1
22.4 19.2 4.0804 1
22.4 22.4 4.70583 1
22.4 24 4.95958 1
24 -1.45415e-15 4.60386 1
24 1.6 4.93311 1
24 4.8 4.63447 1
24 9.6 4.7965 1
24 14.4 4.29339 1
24 19.2 3.98168 1
24 22.4 7.1736 1
24 24 5.64354 1
