BsplineSurf
4 4 13 13
knotsu
0
0
0
0
2.4
4.8
7.2
9.6
12
14.4
16.8
19.2
21.6
24
24
24
24
knotsv
0
0
0
0
2.4
4.8
7.2
9.6
12
14.4
16.8
19.2
21.6
24
24
24
24
cpoints
-1.83582e-17 -1.18494e-16 4.63465 1
-1.60217e-16 0.8 4.2458 1
-5.00679e-18 2.4 5.00639 1
-3.22104e-16 4.8 3.5756 1
3.83854e-17 7.2 3.35791 1
-1.16825e-16 9.6 4.77663 1
-2.60353e-16 12 2.90515 1
-7.1764e-17 14.4 4.66495 1
-1.00136e-17 16.8 4.75676 1
-1.50204e-17 19.2 2.77704 1
2.52009e-16 21.6 3.72346 1
-2.5034e-16 23.2 4.94946 1
8.84533e-17 24 3.75154 1
0.8 -1.18494e-16 5.49814 1
0.8 0.8 5.16719 1
0.8 2.4 5.43099 1
0.8 4.8 3.88345 1
0.8 7.2 4.59312 1
0.8 9.6 4.33033 1
0.8 12 4.68893 1
0.8 14.4 4.14199 1
0.8 16.8 6.74968 1
0.8 19.2 1.57588 1
0.8 21.6 4.76879 1
0.8 23.2 4.76863 1
0.8 24 3.60276 1
2.4 -1.18494e-16 3.06467 1
2.4 0.8 3.15383 1
2.4 2.4 3.09611 1
2.4 4.8 3.24103 1
2.4 7.2 2.55219 1
2.4 9.6 3.47086 1
2.4 12 2.77572 1
2.4 14.4 3.63993 1
2.4 16.8 2.71569 1
2.4 19.2 5.29512 1
2.4 21.6 3.17699 1
2.4 23.2 4.446 1
2.4 24 3.45672 1
4.8 -1.18494e-16 3.58359 1
4.8 0.8 2.68027 1
4.8 2.4 4.56804 1
4.8 4.8 4.72169 1
4.8 7.2 3.30356 1
4.8 9.6 4.37785 1
4.8 12 3.47654 1
4.8 14.4 5.23249 1
4.8 16.8 2.71238 1
4.8 19.2 4.12107 1
4.8 21.6 4.19661 1
4.8 23.2 2.40944 1
4.8 24 3.41604 1
7.2 -1.18494e-16 3.99668 1
7.2 0.8 5.12501 1
7.2 2.4 1.8394 1
7.2 4.8 4.59269 1
7.2 7.2 2.38743 1
7.2 9.6 4.8614 1
7.2 12 3.23258 1
7.2 14.4 2.69313 1
7.2 16.8 5.0166 1
7.2 19.2 2.36285 1
7.2 21.6 4.75265 1
7.2 23.2 4.80084 1
7.2 24 1.44497 1
9.6 -1.18494e-16 2.64129 1
9.6 0.8 1.58177 1
9.6 2.4 5.05841 1
9.6 4.8 2.84075 1
9.6 7.2 5.93267 1
9.6 9.6 1.17029 1
9.6 12 5.71815 1
9.6 14.4 2.96917 1
9.6 16.8 5.19532 1
9.6 19.2 2.43365 1
9.6 21.6 5.7563 1
9.6 23.2 -0.547218 1
9.6 24 4.45691 1
12 -1.18494e-16 4.11318 1
12 0.8 4.71347 1
12 2.4 3.07616 1
12 4.8 4.3729 1
12 7.2 2.07833 1
12 9.6 5.42779 1
12 12 3.23325 1
12 14.4 2.67359 1
12 16.8 2.78719 1
12 19.2 4.59019 1
12 21.6 1.69696 1
12 23.2 4.50583 1
12 24 3.43694 1
14.4 -1.18494e-16 3.99929 1
14.4 0.8 3.43396 1
14.4 2.4 4.5935 1
14.4 4.8 2.24217 1
14.4 7.2 5.52206 1
14.4 9.6 2.9891 1
14.4 12 3.78852 1
14.4 14.4 5.08642 1
14.4 16.8 4.43641 1
14.4 19.2 3.26945 1
14.4 21.6 3.60279 1
14.4 23.2 1.9839 1
14.4 24 3.81555 1
16.8 -1.18494e-16 3.45134 1
16.8 0.8 4.73055 1
16.8 2.4 1.21928 1
16.8 4.8 5.51798 1
16.8 7.2 2.31962 1
16.8 9.6 3.91989 1
16.8 12 4.73656 1
16.8 14.4 1.40984 1
16.8 16.8 5.4831 1
16.8 19.2 2.82375 1
16.8 21.6 3.70867 1
16.8 23.2 6.03799 1
16.8 24 3.5405 1
19.2 -1.18494e-16 3.61458 1
19.2 0.8 1.87016 1
19.2 2.4 7.2592 1
19.2 4.8 0.915663 1
19.2 7.2 5.98226 1
19.2 9.6 2.32994 1
19.2 12 4.87879 1
19.2 14.4 3.14095 1
19.2 16.8 4.92751 1
19.2 19.2 4.65288 1
19.2 21.6 1.92651 1
19.2 23.2 3.59585 1
19.2 24 3.45795 1
21.6 -1.18494e-16 3.46362 1
21.6 0.8 5.23322 1
21.6 2.4 -0.434393 1
21.6 4.8 5.88177 1
21.6 7.2 1.43486 1
21.6 9.6 3.78337 1
21.6 12 3.5666 1
21.6 14.4 3.31848 1
21.6 16.8 2.31936 1
21.6 19.2 -0.228265 1
21.6 21.6 7.67619 1
21.6 23.2 2.17192 1
21.6 24 4.19183 1
23.2 -1.18494e-16 4.8961 1
23.2 0.8 4.60913 1
23.2 2.4 7.29778 1
23.2 4.8 2.73972 1
23.2 7.2 5.0242 1
23.2 9.6 5.55462 1
23.2 12 4.43159 1
23.2 14.4 4.23356 1
23.2 16.8 4.78737 1
23.2 19.2 5.98287 1
23.2 21.6 0.467291 1
23.2 23.2 5.20007 1
23.2 24 2.98241 1
24 -1.18494e-16 3.07021 1
24 0.8 2.38098 1
24 2.4 3.23484 1
24 4.8 3.2185 1
24 7.2 2.77378 1
24 9.6 3.01092 1
24 12 3.29122 1
24 14.4 3.7781 1
24 16.8 1.69947 1
24 19.2 3.28136 1
24 21.6 5.83113 1
24 23.2 2.36072 1
24 24 4.11042 1
