BsplineSurf
4 4 8 8
knotsu
0
0
0
0
4.8
9.6
14.4
19.2
24
24
24
24
knotsv
0
0
0
0
4.8
9.6
14.4
19.2
24
24
24
24
cpoints
-1.85269e-15 -1.45415e-15 5.26425 1
2.4936e-15 1.6 6.08249 1
-2.95677e-15 4.8 6.52715 1
1.83115e-16 9.6 4.36508 1
-1.06638e-15 14.4 7.12915 1
-5.38574e-17 19.2 5.0107 1
-1.02329e-15 22.4 6.32689 1
-1.07715e-15 24 6.62379 1
1.6 -1.45415e-15 4.78309 1
1.6 1.6 6.22564 1
1.6 4.8 4.7044 1
1.6 9.6 5.63043 1
1.6 14.4 5.39284 1
1.6 19.2 6.91415 1
1.6 22.4 5.53586 1
1.6 24 6.04134 1
4.8 -1.45415e-15 5.98378 1
4.8 1.6 4.53073 1
4.8 4.8 6.17903 1
4.8 9.6 4.72273 1
4.8 14.4 6.66632 1
4.8 19.2 0.876249 1
4.8 22.4 7.09742 1
4.8 24 3.24482 1
9.6 -1.45415e-15 4.67051 1
9.6 1.6 7.71845 1
9.6 4.8 3.04533 1
9.6 9.6 5.52663 1
9.6 14.4 4.51521 1
9.6 19.2 7.95279 1
9.6 22.4 4.99056 1
9.6 24 5.57966 1
14.4 -1.45415e-15 5.66076 1
14.4 1.6 3.95755 1
14.4 4.8 7.48733 1
14.4 9.6 5.86311 1
14.4 14.4 4.16329 1
14.4 19.2 8.96605 1
14.4 22.4 1.29171 1
14.4 24 6.20861 1
19.2 -1.45415e-15 5.47077 1
19.2 1.6 6.94805 1
19.2 4.8 2.77675 1
19.2 9.6 4.16554 1
19.2 14.4 6.29301 1
19.2 19.2 -0.00163453 1
19.2 22.4 8.05576 1
19.2 24 4.64172 1
22.4 -1.45415e-15 6.33095 1
22.4 1.6 3.51417 1
22.4 4.8 9.65126 1
22.4 9.6 4.82654 1
22.4 14.4 7.05416 1
22.4 19.2 6.14546 1
22.4 22.4 4.01303 1
22.4 24 4.35446 1
24 -1.45415e-15 4.32629 1
24 1.6 4.4459 1
24 4.8 6.11656 1
24 9.6 4.12001 1
24 14.4 5.47377 1
24 19.2 3.7883 1
24 22.4 7.24912 1
24 24 5.24198 1
