BsplineSurf
4 4 13 13
knotsu
0
0
0
0
2.4
4.8
7.2
9.6
12
14.4
16.8
19.2
21.6
24
24
24
24
knotsv
0
0
0
0
2.4
4.8
7.2
9.6
12
14.4
16.8
19.2
21.6
24
24
24
24
cpoints
-1.83582e-17 -1.18494e-16 5.10145 1
-1.60217e-16 0.8 6.97986 1
-5.00679e-18 2.4 2.41317 1
-3.22104e-16 4.8 5.68972 1
3.83854e-17 7.2 3.5761 1
-1.16825e-16 9.6 4.25274 1
-2.60353e-16 12 4.80911 1
-7.1764e-17 14.4 4.27896 1
-1.00136e-17 16.8 5.85538 1
-1.50204e-17 19.2 2.62833 1
2.52009e-16 21.6 5.33448 1
-2.5034e-16 23.2 5.66582 1
8.84533e-17 24 2.76233 1
0.8 -1.18494e-16 7.1469 1
0.8 0.8 10.2045 1
0.8 2.4 2.44627 1
0.8 4.8 8.21979 1
0.8 7.2 4.852 1
0.8 9.6 5.86475 1
0.8 12 4.63465 1
0.8 14.4 6.68874 1
0.8 16.8 6.01805 1
0.8 19.2 3.29511 1
0.8 21.6 7.78097 1
0.8 23.2 7.78018 1
0.8 24 3.09569 1
2.4 -1.18494e-16 2.87609 1
2.4 0.8 0.850691 1
2.4 2.4 6.14499 1
2.4 4.8 -0.221275 1
2.4 7.2 3.13945 1
2.4 9.6 4.90375 1
2.4 12 4.4755 1
2.4 14.4 1.25726 1
2.4 16.8 3.37965 1
2.4 19.2 5.28475 1
2.4 21.6 0.365762 1
2.4 23.2 0.747929 1
2.4 24 6.1626 1
4.8 -1.18494e-16 5.40509 1
4.8 0.8 6.21323 1
4.8 2.4 4.21535 1
4.8 4.8 6.1901 1
4.8 7.2 5.11996 1
4.8 9.6 2.72459 1
4.8 12 4.21309 1
4.8 14.4 5.42684 1
4.8 16.8 7.66055 1
4.8 19.2 1.11111 1
4.8 21.6 6.74177 1
4.8 23.2 7.05255 1
4.8 24 1.11682 1
7.2 -1.18494e-16 3.73843 1
7.2 0.8 4.08432 1
7.2 2.4 4.71303 1
7.2 4.8 4.24697 1
7.2 7.2 2.97798 1
7.2 9.6 6.84311 1
7.2 12 3.12921 1
7.2 14.4 4.18476 1
7.2 16.8 2.21287 1
7.2 19.2 5.55857 1
7.2 21.6 3.6851 1
7.2 23.2 2.86311 1
7.2 24 3.70566 1
9.6 -1.18494e-16 4.24748 1
9.6 0.8 3.01366 1
9.6 2.4 3.61596 1
9.6 4.8 4.91102 1
9.6 7.2 5.44276 1
9.6 9.6 2.15573 1
9.6 12 4.91145 1
9.6 14.4 3.14291 1
9.6 16.8 5.91966 1
9.6 19.2 4.13894 1
9.6 21.6 4.95558 1
9.6 23.2 0.214642 1
9.6 24 4.56597 1
12 -1.18494e-16 5.91656 1
12 0.8 7.17027 1
12 2.4 5.06566 1
12 4.8 4.17684 1
12 7.2 2.29406 1
12 9.6 7.3561 1
12 12 2.30608 1
12 14.4 5.561 1
12 16.8 5.29073 1
12 19.2 2.47365 1
12 21.6 4.29328 1
12 23.2 2.6978 1
12 24 4.96162 1
14.4 -1.18494e-16 2.13315 1
14.4 0.8 1.40226 1
14.4 2.4 4.79107 1
14.4 4.8 5.54663 1
14.4 7.2 5.25449 1
14.4 9.6 3.0616 1
14.4 12 5.83133 1
14.4 14.4 4.33549 1
14.4 16.8 2.02598 1
14.4 19.2 7.59169 1
14.4 21.6 -2.20566 1
14.4 23.2 10.1854 1
14.4 24 3.54838 1
16.8 -1.18494e-16 4.51861 1
16.8 0.8 5.03886 1
16.8 2.4 3.61276 1
16.8 4.8 4.77497 1
16.8 7.2 2.78011 1
16.8 9.6 5.59707 1
16.8 12 1.71625 1
16.8 14.4 6.64815 1
16.8 16.8 4.33546 1
16.8 19.2 1.1982 1
16.8 21.6 8.5026 1
16.8 23.2 -0.0638017 1
16.8 24 3.73361 1
19.2 -1.18494e-16 4.48537 1
19.2 0.8 5.14984 1
19.2 2.4 2.47556 1
19.2 4.8 5.18348 1
19.2 7.2 4.90776 1
19.2 9.6 4.05129 1
19.2 12 5.65895 1
19.2 14.4 1.07314 1
19.2 16.8 5.02923 1
19.2 19.2 5.03193 1
19.2 21.6 0.705596 1
19.2 23.2 8.25622 1
19.2 24 4.24909 1
21.6 -1.18494e-16 4.68172 1
21.6 0.8 4.6252 1
21.6 2.4 5.89682 1
21.6 4.8 4.21214 1
21.6 7.2 3.51188 1
21.6 9.6 5.48004 1
21.6 12 3.82205 1
21.6 14.4 7.5912 1
21.6 16.8 6.35712 1
21.6 19.2 -1.3138 1
21.6 21.6 11.1769 1
21.6 23.2 -1.11785 1
21.6 24 5.76989 1
23.2 -1.18494e-16 3.71457 1
23.2 0.8 3.1016 1
23.2 2.4 4.40427 1
23.2 4.8 1.88864 1
23.2 7.2 6.34518 1
23.2 9.6 1.42472 1
23.2 12 5.84852 1
23.2 14.4 0.967861 1
23.2 16.8 3.28286 1
23.2 19.2 8.24043 1
23.2 21.6 0.671309 1
23.2 23.2 8.777 1
23.2 24 4.72007 1
24 -1.18494e-16 4.06023 1
24 0.8 4.86296 1
24 2.4 2.4126 1
24 4.8 5.41694 1
24 7.2 3.70363 1
24 9.6 5.29704 1
24 12 3.89949 1
24 14.4 4.69765 1
24 16.8 3.0601 1
24 19.2 3.7923 1
24 21.6 4.43281 1
24 23.2 4.19295 1
24 24 4.07853 1
