BsplineSurf
4 4 8 8
knotsu
0
0
0
0
4.8
9.6
14.4
19.2
24
24
24
24
knotsv
0
0
0
0
4.8
9.6
14.4
19.2
24
24
24
24
cpoints
-1.85269e-15 -1.45415e-15 4.86626 1
2.4936e-15 1.6 4.82098 1
-2.95677e-15 4.8 3.84123 1
1.83115e-16 9.6 3.56379 1
-1.06638e-15 14.4 5.0644 1
-5.38574e-17 19.2 2.95424 1
-1.02329e-15 22.4 4.29469 1
-1.07715e-15 24 3.90089 1
1.6 -1.45415e-15 3.66184 1
1.6 1.6 4.28772 1
1.6 4.8 3.35537 1
1.6 9.6 3.56185 1
1.6 14.4 3.73773 1
1.6 19.2 4.60986 1
1.6 22.4 3.23658 1
1.6 24 4.38898 1
4.8 -1.45415e-15 3.80979 1
4.8 1.6 3.35233 1
4.8 4.8 4.26331 1
4.8 9.6 3.35439 1
4.8 14.4 4.58115 1
4.8 19.2 2.37584 1
4.8 22.4 5.9611 1
4.8 24 1.74273 1
9.6 -1.45415e-15 2.86257 1
9.6 1.6 3.50059 1
9.6 4.8 3.80796 1
9.6 9.6 3.70789 1
9.6 14.4 3.11998 1
9.6 19.2 4.50573 1
9.6 22.4 2.30006 1
9.6 24 3.51604 1
14.4 -1.45415e-15 4.70369 1
14.4 1.6 4.05197 1
14.4 4.8 3.25644 1
14.4 9.6 4.5677 1
14.4 14.4 3.78311 1
14.4 19.2 4.06662 1
14.4 22.4 2.5309 1
14.4 24 3.87839 1
19.2 -1.45415e-15 2.41006 1
19.2 1.6 2.72364 1
19.2 4.8 3.99164 1
19.2 9.6 2.70565 1
19.2 14.4 3.63345 1
19.2 19.2 4.11004 1
19.2 22.4 4.10935 1
19.2 24 3.77695 1
22.4 -1.45415e-15 4.97576 1
22.4 1.6 5.27841 1
22.4 4.8 2.98422 1
22.4 9.6 5.09109 1
22.4 14.4 4.15438 1
22.4 19.2 2.25346 1
22.4 22.4 3.51613 1
22.4 24 3.50008 1
24 -1.45415e-15 3.06392 1
24 1.6 3.38321 1
24 4.8 2.99838 1
24 9.6 3.39562 1
24 14.4 3.30078 1
24 19.2 2.83666 1
24 22.4 5.01588 1
24 24 3.62717 1
